SalePrice,SalePrice_Predicted
208500.00000000012,201822.72190971702
181499.99999999988,187057.04164350763
223500.0,214701.70573397484
139999.9999999999,168915.05395048278
249999.99999999983,291350.4860241445
142999.9999999999,148474.00917259327
306999.9999999998,283390.3907851124
200000.00000000006,204642.46822289884
129899.99999999996,129033.67561031958
117999.99999999991,135862.43978414254
129499.99999999991,130601.85309912961
345000.00000000006,363467.2451767327
144000.00000000012,136041.62807069975
279500.0000000002,217468.0538229855
156999.9999999999,151251.99381662393
131999.99999999994,132834.3482003043
149000.00000000012,157516.88465958252
89999.99999999997,106242.48266405713
158999.99999999997,154334.550033224
138999.99999999994,124369.66313614952
325300.0000000001,316471.4843659806
139400.00000000012,116523.36457329958
230000.0000000002,228506.5878018826
129899.99999999996,129553.71510481213
154000.00000000003,152887.87318149145
256299.99999999983,261282.96218297794
134800.00000000006,134764.33787259503
305999.9999999999,290338.7550210195
207499.99999999985,198456.76883000115
68500.00000000004,72012.82369935048
39999.99999999997,61836.992566200875
149349.99999999988,145084.26342181186
179900.0,189730.40221846852
165499.99999999994,174971.84584949032
277499.9999999999,293087.6446208513
308999.99999999977,310072.3782620908
144999.99999999994,162911.38406376255
152999.99999999994,152378.7242098182
108999.99999999994,129165.83898082675
82000.00000000007,79126.52692167088
159999.9999999999,138861.82746457538
170000.0,171142.13935140625
144000.00000000012,155034.3276821134
130250.00000000006,134977.75755219843
141000.0,140714.34943825172
319899.99999999977,300103.94393271516
239685.99999999994,253244.4786122234
249699.99999999997,244749.9584827042
113000.0,100982.16332030416
126999.99999999996,134523.6718567513
177000.00000000006,179570.6035275398
114500.0000000001,126404.99560804863
109999.99999999991,93922.7580404811
384999.9999999997,292104.2769603654
130000.00000000006,123509.31278992636
180499.99999999988,154853.38170101406
172500.00000000003,186978.3232777562
196500.0000000001,191997.95895028423
438779.99999999994,410027.3113539623
124900.00000000004,122452.13076375352
158000.00000000012,166323.93705668516
101000.00000000009,107367.85020880718
202500.00000000003,217333.66743752128
139999.9999999999,123424.87894591893
219499.99999999997,234735.6582386063
316999.9999999998,295706.93479181244
179999.99999999997,229753.02348886177
226000.00000000003,208465.36185982687
79999.99999999994,81324.18424224808
225000.00000000015,226903.05210365317
243999.9999999998,268468.9438146958
129499.99999999991,119690.03200084067
185000.00000000006,202458.17191852097
144899.9999999999,139640.29349770598
107399.99999999999,109436.86579660088
90999.99999999996,93914.08948659107
135750.00000000003,122309.72981795258
126999.99999999996,122859.60930583751
136500.0000000001,121485.52176442879
109999.99999999991,113240.98778158691
193499.99999999997,215932.38978456857
153499.9999999999,160832.66920539612
244999.99999999983,243792.03904282898
126499.99999999997,126185.14824446612
168499.9999999999,163207.66904102967
260000.00000000015,264958.5479349306
173999.99999999997,191910.2566853725
164500.0000000001,171044.20772668815
85000.0,59983.35445984862
123600.00000000001,125588.4873854354
109900.00000000003,103348.43172123251
98600.00000000003,98048.9334203247
163500.00000000012,143031.94181482418
133900.0,159013.4809134681
204749.99999999997,192247.4106579881
185000.00000000006,193421.72093671738
214000.0000000001,208725.73490434093
94750.00000000004,112797.80586378276
83000.00000000001,76027.39375799724
128949.99999999988,119021.48116631398
205000.0,213160.99034518647
177999.99999999994,173247.1819479349
118963.99999999999,109261.94360950944
198899.99999999997,179460.74752839358
169499.99999999988,144278.92958505425
249999.99999999983,253103.87264429283
100000.00000000001,94571.76210976375
115000.00000000009,90030.76440811464
115000.00000000009,104925.85001185343
190000.00000000012,204533.9093152518
136899.9999999999,142777.52983937284
179999.99999999997,176272.04167858427
383970.00000000023,346082.7151441808
217000.00000000017,218088.31046341642
259500.0000000001,250372.4652007544
176000.00000000003,166140.73882012046
138999.99999999994,119921.05842604543
155000.0,140839.45056400978
319999.9999999998,342857.93160107266
163990.00000000003,175312.13188152693
179999.99999999997,167328.09187911224
100000.00000000001,94686.5053160126
135999.99999999988,142306.12671397682
153899.99999999994,158033.91527192452
180999.99999999985,173533.0954890389
84500.00000000004,87119.99093962845
128000.00000000004,133858.84993825064
86999.99999999997,82943.68928959571
155000.0,133303.60208844137
149999.99999999994,139066.49333362703
226000.00000000003,216332.91561670494
243999.9999999998,216992.46271690962
150750.00000000012,149302.54321476785
219999.99999999985,202154.36430060022
179999.99999999997,177681.30023292912
173999.99999999997,174771.48784822904
142999.9999999999,141040.4467154017
171000.00000000003,178046.06711294854
230000.0000000002,235172.67583473484
231499.99999999994,203970.81006090803
115000.00000000009,103930.79844437001
260000.00000000015,238082.9710742761
166000.00000000003,126935.85317043154
204000.00000000006,212761.15287166662
124999.99999999991,134878.03053885954
130000.00000000006,128921.92260520844
105000.00000000004,108745.6871939339
222500.00000000012,216790.38346525337
141000.0,150845.06187867172
115000.00000000009,113599.5548089198
122000.0000000001,140825.3366623994
372401.9999999998,319040.3759453256
190000.00000000012,188116.9082860691
234999.99999999994,214106.83148562463
124999.99999999991,97108.067055984
79000.00000000006,83379.95635264754
109500.00000000007,109118.58809630266
269500.0,254306.97186753104
254899.99999999988,248617.78681614593
319999.9999999998,296071.808467026
162499.9999999999,170434.9579110511
412499.99999999977,418678.97734206246
219999.99999999985,249182.82038839682
103199.99999999996,97109.7881023289
151999.99999999997,147908.70796967184
127499.99999999991,124362.24938964962
190000.00000000012,203346.1901339671
325624.0,339625.2140878966
183499.99999999985,192353.21949171025
227999.9999999998,223566.89318903352
128500.00000000012,123152.69099959798
215000.00000000006,212702.0396107389
239000.00000000003,226250.53279944634
163000.00000000012,154153.89883934145
184000.0,193037.81801329914
243000.00000000012,209822.31975679199
211000.00000000017,227430.04577089986
172500.00000000003,170579.19292305133
501837.0000000002,485885.39312217524
100000.00000000001,100073.89857106251
177000.00000000006,174370.31340828276
200100.0000000001,172821.16853094715
120000.00000000006,111915.89475669633
200000.00000000006,183841.31542974882
126999.99999999996,125994.41278305033
474999.99999999994,380631.1369080712
172999.99999999985,176756.88349206178
135000.00000000012,123926.48906701802
153336.99999999997,141802.3943782978
285999.9999999999,285335.71903922985
314999.99999999994,277904.9395608929
184000.0,188277.81475641212
191999.99999999994,195859.74128075602
130000.00000000006,132586.9917671029
126999.99999999996,124234.05753354427
148499.99999999997,145152.26541603522
311872.00000000023,310438.95491399406
234999.99999999994,255907.54079378478
103999.99999999996,123969.21031721555
274899.99999999977,314737.04034825834
139999.9999999999,132116.58105869283
171500.00000000003,159988.4618014542
112000.00000000003,119888.65968982133
149000.00000000012,148302.90100606202
109999.99999999991,117358.57664499013
180499.99999999988,174982.99010439415
143899.99999999994,128226.16091322746
141000.0,125479.07830761823
277000.0000000002,238809.84619230582
144999.99999999994,150543.8518822564
98000.00000000001,86091.56130735131
186000.00000000003,162595.56023226178
252677.99999999983,250753.58948240915
156000.00000000012,167746.10401912237
161750.00000000015,153238.40351348984
134449.99999999988,134517.19301242588
210000.0000000001,202461.48362838174
107000.00000000003,88029.43316919463
311499.9999999999,255924.65206874043
167239.99999999985,172980.1027135227
204900.00000000017,198024.74166931844
200000.00000000006,213920.35120472882
179900.0,167067.39369720087
96999.99999999997,110970.06330507934
386250.00000000006,369772.82950313884
112000.00000000003,101486.89984174195
289999.9999999999,256270.04061688588
106000.00000000004,103556.64242345405
124999.99999999991,112522.48521720259
192499.99999999985,191604.7626169741
147999.9999999999,134934.02864850144
403000.0000000001,373449.8463479761
94499.99999999999,98874.39266784576
128199.99999999993,134982.86858096145
216499.99999999988,217863.0054777521
89499.99999999997,87458.17970721742
185500.0000000001,188278.4811574374
194500.00000000003,205359.58289267952
